日付,始値,高値,安値,終値
2020/5/27,107.548,107.944,107.358,107.707
2020/5/26,107.711,107.923,107.4,107.54
2020/5/25,107.562,107.78,107.544,107.713
2020/5/22,107.638,107.763,107.324,107.612
2020/5/21,107.508,107.848,107.469,107.601
2020/5/20,107.633,107.983,107.336,107.548
2020/5/19,107.279,108.086,107.253,107.712
2020/5/18,107.111,107.505,107.07,107.304
2020/5/15,107.214,107.434,106.858,107.167
2020/5/14,107.015,107.364,106.776,107.235
2020/5/13,107.124,107.279,106.743,107.032
2020/5/12,107.61,107.694,107.123,107.147
2020/5/11,106.634,107.77,106.596,107.627
2020/5/8,106.268,106.75,106.222,106.688
2020/5/7,106.021,106.654,105.989,106.263
2020/5/6,106.484,106.615,105.983,106.091
2020/5/5,106.722,106.895,106.416,106.534
2020/5/4,106.796,107.068,106.634,106.724
2020/5/1,107.132,107.405,106.604,106.911
2020/4/30,106.613,107.499,106.406,107.165
2020/4/29,106.841,106.892,106.36,106.584
2020/4/28,107.236,107.339,106.559,106.865
2020/4/27,107.487,107.622,106.991,107.26
2020/4/24,107.611,107.757,107.371,107.493
2020/4/23,107.755,108.041,107.346,107.624
2020/4/22,107.688,107.936,107.515,107.729
2020/4/21,107.589,107.893,107.281,107.759
2020/4/20,107.537,107.949,107.47,107.634
2020/4/17,107.889,108.082,107.301,107.553
2020/4/16,107.374,108.083,107.166,107.862
2020/4/15,107.123,107.871,106.929,107.434
2020/4/14,107.736,107.758,106.981,107.212
2020/4/13,108.42,108.521,107.501,107.75
2020/4/10,108.433,108.586,108.322,108.437
2020/4/9,108.795,109.061,108.208,108.498
2020/4/8,108.772,109.102,108.504,108.85
2020/4/7,109.226,109.278,108.67,108.799
2020/4/6,108.408,109.381,108.384,109.205
2020/4/3,107.803,108.678,107.787,108.46
2020/4/2,107.123,108.094,106.993,107.863
2020/4/1,107.505,107.937,106.919,107.166
2020/3/31,107.753,108.73,107.458,107.506
2020/3/30,107.707,108.293,107.122,107.907
2020/3/27,109.618,109.65,107.747,107.979
2020/3/26,111.198,111.285,109.206,109.586
2020/3/25,111.332,111.682,110.752,111.202
2020/3/24,111.142,111.714,110.085,111.236
2020/3/23,110.79,111.593,109.662,111.251
2020/3/20,110.68,111.506,109.323,110.864
2020/3/19,107.926,110.953,107.843,110.608
2020/3/18,107.644,108.654,106.749,108.067
2020/3/17,105.882,107.861,105.828,107.622
2020/3/16,107.026,107.573,105.144,105.971
2020/3/13,104.649,108.504,104.485,108.012
2020/3/12,104.366,106.095,103.084,104.662
2020/3/11,105.534,105.568,104.087,104.472
2020/3/10,102.257,105.921,102.01,105.596
2020/3/9,104.433,104.601,101.171,102.424
2020/3/6,106.11,106.344,104.992,105.358
2020/3/5,107.514,107.736,105.958,106.139
2020/3/4,107.099,107.691,106.847,107.551
2020/3/3,108.295,108.534,106.929,107.105
2020/3/2,107.451,108.577,107.352,108.345
2020/2/28,109.576,109.68,107.507,108.062
2020/2/27,110.373,110.454,109.615,109.661
2020/2/26,110.156,110.703,110.128,110.412
2020/2/25,110.656,111.041,109.889,110.187
2020/2/24,111.262,111.682,110.333,110.722
2020/2/21,112.07,112.185,111.463,111.571
2020/2/20,111.317,112.224,111.112,112.107
2020/2/19,109.861,111.593,109.827,111.352
2020/2/18,109.833,109.947,109.659,109.878
2020/2/17,109.854,109.96,109.718,109.886
2020/2/14,109.788,109.913,109.699,109.782
2020/2/13,110.057,110.087,109.616,109.825
2020/2/12,109.782,110.134,109.753,110.11
2020/2/11,109.773,109.963,109.727,109.787
2020/2/10,109.672,109.879,109.562,109.77
2020/2/7,109.972,110.016,109.531,109.782
2020/2/6,109.796,110.002,109.697,109.987
2020/2/5,109.486,109.846,109.303,109.836
2020/2/4,108.676,109.544,108.548,109.52
2020/2/3,108.408,108.798,108.302,108.687
2020/1/31,108.924,109.134,108.31,108.355
2020/1/30,108.995,109.071,108.581,108.954
2020/1/29,109.139,109.258,108.977,109.04
2020/1/28,108.865,109.201,108.749,109.153
2020/1/27,108.898,109.135,108.733,108.899
2020/1/24,109.488,109.651,109.172,109.287
2020/1/23,109.837,109.853,109.265,109.478
2020/1/22,109.844,110.093,109.825,109.847
2020/1/21,110.175,110.221,109.759,109.863
2020/1/20,110.067,110.216,110.063,110.168
2020/1/17,110.145,110.288,110.049,110.17
2020/1/16,109.872,110.177,109.812,110.168
2020/1/15,109.954,110.01,109.787,109.908
2020/1/14,109.914,110.203,109.845,110.001
2020/1/13,109.522,109.946,109.482,109.939
2020/1/10,109.522,109.689,109.432,109.505
2020/1/9,109.046,109.582,109.01,109.519
2020/1/8,108.462,109.245,107.649,109.138
2020/1/7,108.338,108.627,108.26,108.482
2020/1/6,107.84,108.506,107.772,108.376
2020/1/3,108.546,108.632,107.842,108.116
2020/1/2,108.732,108.864,108.21,108.545
2019/12/31,108.87,108.879,108.47,108.65
2019/12/30,109.418,109.461,108.767,108.878
2019/12/27,109.552,109.592,109.388,109.466
2019/12/26,109.273,109.683,109.188,109.656
2019/12/25,109.371,109.411,109.339,109.391
2019/12/24,109.346,109.44,109.316,109.365
2019/12/23,109.411,109.537,109.339,109.373
2019/12/20,109.289,109.524,109.249,109.456
2019/12/19,109.523,109.682,109.179,109.358
2019/12/18,109.508,109.626,109.398,109.578
2019/12/17,109.543,109.634,109.442,109.496
2019/12/16,109.245,109.675,109.245,109.566
2019/12/13,109.399,109.704,109.206,109.353
2019/12/12,108.522,109.439,108.457,109.298
2019/12/11,108.728,108.853,108.463,108.56
2019/12/10,108.575,108.768,108.514,108.743
2019/12/9,108.619,108.676,108.428,108.552
2019/12/6,108.737,108.922,108.41,108.573
2019/12/5,108.851,108.996,108.655,108.75
2019/12/4,108.606,108.962,108.428,108.873
2019/12/3,108.963,109.206,108.483,108.628
2019/12/2,109.474,109.728,108.925,108.967
2019/11/29,109.501,109.667,109.397,109.47
2019/11/28,109.483,109.559,109.33,109.521
2019/11/27,109.005,109.61,108.978,109.549
2019/11/26,108.883,109.206,108.874,109.062
2019/11/25,108.677,108.976,108.591,108.917
2019/11/22,108.602,108.731,108.476,108.636
2019/11/21,108.548,108.688,108.277,108.609
2019/11/20,108.532,108.738,108.347,108.616
2019/11/19,108.662,108.836,108.452,108.54
2019/11/18,108.762,109.07,108.511,108.674
2019/11/15,108.36,108.855,108.335,108.791
2019/11/14,108.757,108.863,108.234,108.42
2019/11/13,108.988,109.149,108.655,108.809
2019/11/12,108.981,109.292,108.923,109.019
2019/11/11,109.172,109.255,108.895,109.042
2019/11/8,109.302,109.476,109.076,109.239
2019/11/7,108.944,109.489,108.649,109.269
2019/11/6,109.14,109.181,108.817,108.986
2019/11/5,108.591,109.242,108.492,109.162
2019/11/4,108.191,108.65,108.143,108.573
2019/11/1,108.023,108.325,107.887,108.153
2019/10/31,108.799,108.892,107.923,108.014
2019/10/30,108.87,109.285,108.72,108.855
2019/10/29,108.958,109.067,108.745,108.881
2019/10/28,108.702,109.041,108.657,108.975
2019/10/25,108.59,108.772,108.511,108.675
2019/10/24,108.668,108.75,108.491,108.639
2019/10/23,108.476,108.706,108.248,108.694
2019/10/22,108.602,108.729,108.441,108.482
2019/10/21,108.413,108.665,108.283,108.598
2019/10/18,108.63,108.719,108.384,108.415
2019/10/17,108.725,108.939,108.445,108.636
2019/10/16,108.842,108.862,108.56,108.761
2019/10/15,108.385,108.9,108.154,108.852
2019/10/14,108.366,108.522,108.029,108.398
2019/10/11,107.942,108.619,107.84,108.41
2019/10/10,107.45,108.008,107.035,107.93
2019/10/9,107.05,107.621,106.933,107.517
2019/10/8,107.248,107.442,106.8,107.072
2019/10/7,106.676,107.462,106.671,107.252
2019/10/4,106.907,107.134,106.547,106.914
2019/10/3,107.167,107.296,106.481,106.902
2019/10/2,107.733,107.891,107.048,107.178
2019/10/1,108.062,108.466,107.624,107.735
2019/9/30,107.97,108.178,107.742,108.084
2019/9/27,107.816,108.18,107.654,107.946
2019/9/26,107.747,107.959,107.425,107.843
2019/9/25,107.004,107.882,106.998,107.764
2019/9/24,107.539,107.789,106.959,107.105
2019/9/23,107.713,107.77,107.307,107.528
2019/9/20,107.944,108.085,107.51,107.551
2019/9/19,108.418,108.469,107.785,108.047
2019/9/18,108.107,108.478,108.044,108.46
2019/9/17,108.143,108.373,108.018,108.113
2019/9/16,107.714,108.166,107.495,108.154
2019/9/13,108.065,108.26,107.899,108.117
2019/9/12,107.791,108.189,107.52,108.086
2019/9/11,107.503,107.856,107.476,107.846
2019/9/10,107.236,107.583,107.175,107.538
2019/9/9,106.833,107.27,106.761,107.245
2019/9/6,106.922,107.102,106.621,106.916
2019/9/5,106.341,107.229,106.295,106.949
2019/9/4,105.941,106.437,105.831,106.425
2019/9/3,106.192,106.383,105.736,105.916
2019/9/2,105.957,106.4,105.902,106.192
2019/8/30,106.492,106.544,106.103,106.266
2019/8/29,106.045,106.681,105.827,106.52
2019/8/28,105.721,106.23,105.647,106.048
2019/8/27,106.127,106.155,105.591,105.753
2019/8/26,104.846,106.411,104.448,106.084
2019/8/23,106.399,106.735,105.254,105.394
2019/8/22,106.576,106.652,106.253,106.423
2019/8/21,106.253,106.645,106.19,106.613
2019/8/20,106.619,106.691,106.165,106.227
2019/8/19,106.279,106.7,106.247,106.619
2019/8/16,106.085,106.496,106.026,106.358
2019/8/15,105.852,106.77,105.702,106.079
2019/8/14,106.726,106.749,105.641,105.9
2019/8/13,105.268,106.978,105.065,106.74
2019/8/12,105.604,105.686,105.049,105.276
2019/8/9,105.796,106.07,105.267,105.659
2019/8/8,106.237,106.3,105.896,106.065
2019/8/7,106.386,106.468,105.494,106.245
2019/8/6,105.956,107.082,105.517,106.454
2019/8/5,106.525,106.683,105.784,105.996
2019/8/2,107.292,107.57,106.508,106.591
2019/8/1,108.695,109.313,107.252,107.377
2019/7/31,108.562,109,108.488,108.769
2019/7/30,108.768,108.948,108.449,108.609
2019/7/29,108.678,108.9,108.422,108.782
2019/7/26,108.635,108.83,108.557,108.673
2019/7/25,108.145,108.756,108.04,108.634
2019/7/24,108.179,108.275,107.936,108.199
2019/7/23,107.857,108.287,107.827,108.208
2019/7/22,107.702,108.067,107.662,107.871
2019/7/19,107.276,107.979,107.215,107.744
2019/7/18,107.957,108.015,107.211,107.302
2019/7/17,108.233,108.325,107.957,107.964
2019/7/16,107.877,108.377,107.812,108.256
2019/7/15,107.883,108.106,107.797,107.897
2019/7/12,108.479,108.608,107.804,107.891
2019/7/11,108.421,108.53,107.86,108.491
2019/7/10,108.809,108.989,108.346,108.467
2019/7/9,108.701,108.964,108.657,108.859
2019/7/8,108.43,108.803,108.278,108.734
2019/7/5,107.792,108.635,107.737,108.484
2019/7/4,107.756,107.843,107.705,107.794
2019/7/3,107.903,107.912,107.532,107.833
2019/7/2,108.432,108.472,107.765,107.913
2019/7/1,108.212,108.534,108.1,108.434
2019/6/28,107.776,107.927,107.561,107.926
2019/6/27,107.751,108.159,107.651,107.783
2019/6/26,107.163,107.85,107.1,107.774
2019/6/25,107.272,107.408,106.777,107.159
2019/6/24,107.281,107.535,107.244,107.297
2019/6/21,107.283,107.736,107.047,107.337
2019/6/20,108.079,108.145,107.213,107.317
2019/6/19,108.438,108.618,107.902,108.104
2019/6/18,108.53,108.675,108.053,108.429
2019/6/17,108.497,108.721,108.491,108.529
2019/6/14,108.351,108.587,108.138,108.542
2019/6/13,108.469,108.54,108.166,108.396
2019/6/12,108.517,108.565,108.218,108.51
2019/6/11,108.422,108.8,108.346,108.517
2019/6/10,108.461,108.714,108.312,108.461
2019/6/7,108.343,108.617,107.881,108.209
2019/6/6,108.436,108.563,108.027,108.392
2019/6/5,108.13,108.482,107.81,108.447
2019/6/4,108.059,108.356,107.845,108.14
2019/6/3,108.314,108.444,107.883,108.065
2019/5/31,109.586,109.621,108.272,108.315
2019/5/30,109.54,109.924,109.465,109.62
2019/5/29,109.364,109.697,109.148,109.593
2019/5/28,109.465,109.627,109.208,109.341
2019/5/27,109.303,109.583,109.269,109.528
2019/5/24,109.595,109.747,109.275,109.291
2019/5/23,110.285,110.363,109.452,109.595
2019/5/22,110.48,110.624,110.241,110.348
2019/5/21,110.061,110.673,110.019,110.475
2019/5/20,110.065,110.318,109.81,110.047
2019/5/17,109.845,110.182,109.495,110.039
2019/5/16,109.536,109.969,109.336,109.846
2019/5/15,109.601,109.703,109.155,109.585
2019/5/14,109.233,109.773,109.146,109.606
2019/5/13,109.777,109.825,109.014,109.306
2019/5/10,109.674,110.047,109.471,109.972
2019/5/9,110.077,110.11,109.468,109.775
2019/5/8,110.211,110.293,109.902,110.086
2019/5/7,110.666,110.852,110.168,110.243
2019/5/6,110.627,110.96,110.279,110.865
2019/5/3,111.486,111.688,111.07,111.106
2019/5/2,111.389,111.664,111.347,111.502
2019/5/1,111.402,111.614,111.039,111.385
2019/4/30,111.621,111.69,111.233,111.431
2019/4/29,111.56,111.901,111.527,111.63
2019/4/26,111.592,112.011,111.43,111.607
2019/4/25,112.123,112.236,111.353,111.627
2019/4/24,111.86,112.401,111.68,112.199
2019/4/23,111.926,112.035,111.651,111.867
2019/4/22,111.906,111.989,111.89,111.939
2019/4/19,111.918,112.006,111.879,111.919
2019/4/18,112.034,112.062,111.768,111.974
2019/4/17,111.997,112.164,111.919,112.081
2019/4/16,111.994,112.042,111.848,112.016
2019/4/15,111.98,112.094,111.888,112.043
2019/4/12,111.643,112.091,111.583,112.013
2019/4/11,110.952,111.694,110.891,111.665
2019/4/10,111.126,111.28,110.842,110.976
2019/4/9,111.497,111.577,110.977,111.161
2019/4/8,111.683,111.729,111.28,111.493
2019/4/5,111.661,111.823,111.527,111.714
2019/4/4,111.451,111.644,111.336,111.64
2019/4/3,111.317,111.576,111.21,111.49
2019/4/2,111.334,111.456,111.25,111.309
2019/4/1,110.869,111.441,110.806,111.342
2019/3/29,110.591,110.947,110.532,110.824
2019/3/28,110.464,110.83,110.012,110.685
2019/3/27,110.641,110.711,110.23,110.515
2019/3/26,109.925,110.691,109.902,110.641
2019/3/25,110.005,110.239,109.698,109.964
2019/3/22,110.784,110.895,109.743,109.944
2019/3/21,110.63,110.96,110.296,110.787
2019/3/20,111.377,111.695,110.533,110.714
2019/3/19,111.411,111.474,111.159,111.419
2019/3/18,111.46,111.628,111.298,111.424
2019/3/15,111.635,111.899,111.38,111.503
2019/3/14,111.134,111.831,111.132,111.673
2019/3/13,111.333,111.464,111.003,111.171
2019/3/12,111.153,111.467,111.11,111.321
2019/3/11,111.118,111.307,110.875,111.222
2019/3/8,111.536,111.65,110.748,111.162
2019/3/7,111.746,111.859,111.484,111.575
2019/3/6,111.861,111.923,111.617,111.766
2019/3/5,111.742,112.136,111.702,111.882
2019/3/4,111.85,112.013,111.64,111.73
2019/3/1,111.384,112.076,111.326,111.937
2019/2/28,110.983,111.492,110.66,111.374
2019/2/27,110.545,111.072,110.353,110.986
2019/2/26,111.013,111.075,110.422,110.592
2019/2/25,110.637,111.234,110.58,111.051
2019/2/22,110.632,110.903,110.559,110.661
2019/2/21,110.821,110.859,110.533,110.693
2019/2/20,110.528,110.947,110.519,110.87
2019/2/19,110.566,110.821,110.452,110.573
2019/2/18,110.411,110.647,110.411,110.601
2019/2/15,110.443,110.647,110.243,110.448
2019/2/14,110.977,111.127,110.459,110.526
2019/2/13,110.453,111.053,110.413,111.005
2019/2/12,110.339,110.652,110.338,110.478
2019/2/11,109.723,110.469,109.723,110.371
2019/2/8,109.792,109.895,109.645,109.745
2019/2/7,109.967,110.084,109.602,109.818
2019/2/6,109.917,110.05,109.557,109.973
2019/2/5,109.848,110.042,109.771,109.965
2019/2/4,109.498,110.163,109.433,109.892
2019/2/1,108.81,109.583,108.727,109.498
2019/1/31,109.014,109.067,108.496,108.876
2019/1/30,109.334,109.742,108.809,109.026
2019/1/29,109.324,109.543,109.128,109.356
2019/1/28,109.533,109.574,109.163,109.332
2019/1/25,109.617,109.949,109.453,109.556
2019/1/24,109.559,109.799,109.419,109.61
2019/1/23,109.351,109.996,109.312,109.599
2019/1/22,109.647,109.692,109.145,109.345
2019/1/21,109.67,109.778,109.473,109.667
2019/1/18,109.219,109.888,109.056,109.753
2019/1/17,109.061,109.405,108.684,109.24
2019/1/16,108.679,109.194,108.37,109.101
2019/1/15,108.158,108.764,108.115,108.694
2019/1/14,108.503,108.549,107.983,108.174
2019/1/11,108.419,108.598,108.146,108.557
2019/1/10,108.145,108.511,107.767,108.446
2019/1/9,108.724,109.001,107.975,108.128
2019/1/8,108.687,109.09,108.441,108.744
2019/1/7,108.496,108.745,108.019,108.694
2019/1/4,107.688,108.587,107.515,108.515
2019/1/3,108.817,108.842,104.008,107.659
2019/1/2,109.65,109.726,108.709,108.878
2018/12/31,110.247,110.475,109.556,109.603
2018/12/28,110.983,110.983,110.139,110.29
2018/12/27,111.316,111.341,110.457,110.977
2018/12/26,110.253,111.41,110.13,111.363
2018/12/25,110.422,110.446,109.97,110.005
2018/12/24,110.936,111.191,110.25,110.438
2018/12/21,111.22,111.458,110.934,111.206
2018/12/20,112.406,112.602,110.813,111.275
2018/12/19,112.509,112.662,112.085,112.434
2018/12/18,112.777,112.849,112.247,112.484
2018/12/17,113.329,113.52,112.682,112.839
2018/12/14,113.55,113.672,113.208,113.402
2018/12/13,113.242,113.706,113.198,113.606
2018/12/12,113.377,113.518,113.136,113.251
2018/12/11,113.258,113.464,113.007,113.392
2018/12/10,112.602,113.365,112.239,113.314
2018/12/7,112.69,112.928,112.556,112.684
2018/12/6,113.162,113.176,112.233,112.658
2018/12/5,112.754,113.241,112.65,113.168
2018/12/4,113.634,113.65,112.575,112.784
2018/12/3,113.664,113.819,113.373,113.606
2018/11/30,113.454,113.704,113.306,113.545
2018/11/29,113.618,113.659,113.187,113.463
2018/11/28,113.773,114.034,113.436,113.67
2018/11/27,113.564,113.844,113.414,113.784
2018/11/26,112.907,113.65,112.877,113.591
2018/11/23,112.923,113.011,112.663,112.907
2018/11/22,113.03,113.216,112.882,112.946
2018/11/21,112.743,113.149,112.645,113.048
2018/11/20,112.536,112.841,112.305,112.736
2018/11/19,112.722,112.872,112.42,112.546
2018/11/16,113.596,113.614,112.643,112.861
2018/11/15,113.556,113.704,113.096,113.62
2018/11/14,113.799,114.009,113.296,113.647
2018/11/13,113.836,114.143,113.575,113.817
2018/11/12,113.797,114.204,113.661,113.841
2018/11/9,114.052,114.061,113.641,113.826
2018/11/8,113.485,114.086,113.445,114.002
2018/11/7,113.397,113.816,112.943,113.573
2018/11/6,113.18,113.504,113.103,113.45
2018/11/5,113.149,113.335,113.075,113.196
2018/11/2,112.655,113.32,112.56,113.207
2018/11/1,112.908,113,112.607,112.696
2018/10/31,113.128,113.382,112.806,112.964
2018/10/30,112.356,113.035,112.306,113.025
2018/10/29,111.891,112.561,111.776,112.351
2018/10/26,112.424,112.441,111.378,111.892
2018/10/25,112.158,112.672,111.823,112.428
2018/10/24,112.425,112.741,112.092,112.226
2018/10/23,112.81,112.841,111.956,112.416
2018/10/22,112.524,112.883,112.349,112.791
2018/10/19,112.187,112.645,112.142,112.541
2018/10/18,112.695,112.726,111.942,112.184
2018/10/17,112.261,112.674,112.016,112.673
2018/10/16,111.783,112.335,111.732,112.269
2018/10/15,112.157,112.236,111.626,111.757
2018/10/12,112.153,112.495,111.881,112.214
2018/10/11,112.226,112.533,111.835,112.119
2018/10/10,112.961,113.284,112.287,112.296
2018/10/9,113.204,113.39,112.872,112.954
2018/10/8,113.742,113.94,112.822,113.217
2018/10/5,113.898,114.098,113.56,113.701
2018/10/4,114.45,114.547,113.635,113.934
2018/10/3,113.595,114.529,113.522,114.517
2018/10/2,113.957,114.016,113.53,113.685
2018/10/1,113.713,114.06,113.689,113.973
2018/9/28,113.387,113.712,113.311,113.694
2018/9/27,112.706,113.466,112.561,113.383
2018/9/26,112.951,113.132,112.624,112.736
2018/9/25,112.767,112.975,112.738,112.963
2018/9/24,112.512,112.832,112.434,112.809
2018/9/21,112.477,112.872,112.424,112.558
2018/9/20,112.252,112.583,112.043,112.496
2018/9/19,112.351,112.444,112.161,112.298
2018/9/18,111.833,112.387,111.665,112.361
2018/9/17,112.017,112.12,111.762,111.857
2018/9/14,111.9,112.165,111.755,112.046
2018/9/13,111.244,111.999,111.142,111.942
2018/9/12,111.576,111.647,111.108,111.25
2018/9/11,111.106,111.641,111.059,111.585
2018/9/10,111.028,111.246,110.852,111.123
2018/9/7,110.707,111.244,110.382,111.036
2018/9/6,111.485,111.527,110.511,110.714
2018/9/5,111.415,111.754,111.338,111.507
2018/9/4,111,111.531,110.903,111.47
2018/9/3,111.072,111.186,110.851,111.106
2018/8/31,110.996,111.129,110.686,111.107
2018/8/30,111.675,111.755,110.955,111.025
2018/8/29,111.19,111.825,111.098,111.667
2018/8/28,111.055,111.356,110.948,111.178
2018/8/27,111.284,111.346,110.937,111.045
2018/8/24,111.3,111.485,111.106,111.256
2018/8/23,110.552,111.313,110.51,111.275
2018/8/22,110.254,110.613,110.029,110.535
2018/8/21,110.071,110.544,109.775,110.193
2018/8/20,110.523,110.682,110.019,110.042
2018/8/17,110.85,111.049,110.317,110.521
2018/8/16,110.704,111.121,110.46,110.886
2018/8/15,111.136,111.429,110.433,110.745
2018/8/14,110.653,111.312,110.59,111.137
2018/8/13,110.54,110.935,110.111,110.707
2018/8/10,111.057,111.168,110.514,110.88
2018/8/9,110.952,111.182,110.709,111.061
2018/8/8,111.378,111.436,110.83,110.94
2018/8/7,111.402,111.477,110.994,111.371
2018/8/6,111.207,111.524,111.169,111.395
2018/8/3,111.626,111.867,111.101,111.262
2018/8/2,111.696,111.735,111.307,111.641
2018/8/1,111.81,112.149,111.39,111.721
2018/7/31,111.033,111.956,110.727,111.835
2018/7/30,110.943,111.163,110.892,111.04
2018/7/27,111.218,111.248,110.798,110.998
2018/7/26,111.024,111.249,110.591,111.218
2018/7/25,111.18,111.375,110.655,110.934
2018/7/24,111.312,111.511,110.962,111.195
2018/7/23,111.418,111.541,110.753,111.349
2018/7/20,112.418,112.62,111.382,111.445
2018/7/19,112.806,113.165,112.051,112.477
2018/7/18,112.863,113.135,112.704,112.822
2018/7/17,112.272,112.924,112.21,112.863
2018/7/16,112.308,112.56,112.222,112.266
2018/7/13,112.503,112.8,112.277,112.364
2018/7/12,111.94,112.623,111.918,112.509
2018/7/11,110.97,112.173,110.768,111.991
2018/7/10,110.793,111.351,110.792,111.08
2018/7/9,110.409,110.901,110.344,110.822
2018/7/6,110.608,110.783,110.378,110.479
2018/7/5,110.452,110.723,110.29,110.662
2018/7/4,110.546,110.621,110.28,110.488
2018/7/3,110.856,111.131,110.509,110.584
2018/7/2,110.649,111.06,110.605,110.865
2018/6/29,110.496,110.938,110.376,110.703
2018/6/28,110.21,110.648,109.967,110.481
2018/6/27,110.026,110.487,109.686,110.266
