日付,始値,高値,安値,終値
2016/7/22,105.813,106.398,105.556,106.206
2016/7/21,107.364,107.495,105.42,105.814
2016/7/20,106.094,107.017,105.833,106.881
2016/7/19,106.168,106.534,105.648,106.12
2016/7/18,105.462,106.262,105.265,106.166
2016/7/15,105.372,106.316,104.614,104.815
2016/7/14,104.418,105.939,103.965,105.392
2016/7/13,104.707,104.88,103.904,104.487
2016/7/12,102.789,104.983,102.446,104.662
2016/7/11,100.6,102.891,100.516,102.805
2016/7/8,100.752,101.259,99.92,100.532
2016/7/7,101.296,101.404,100.595,100.764
2016/7/6,101.714,101.762,100.185,101.29
2016/7/5,102.503,102.586,101.446,101.731
2016/7/4,102.631,102.803,102.414,102.516
2016/7/1,103.194,103.392,102.441,102.569
2016/6/30,102.884,103.292,102.357,103.233
2016/6/29,102.745,102.934,102.163,102.788
2016/6/28,101.979,102.841,101.55,102.762
2016/6/27,101.777,102.469,101.385,102.006
2016/6/24,106.345,106.797,97.424,102.246
2016/6/23,104.544,106.097,104.044,106.036
2016/6/22,104.745,104.849,104.317,104.433
2016/6/21,103.767,105.056,103.582,104.769
2016/6/20,104.705,104.841,103.772,103.929
2016/6/17,104.252,104.824,104.083,104.126
2016/6/16,106.009,106.015,103.533,104.221
2016/6/15,106.02,106.395,105.418,105.997
2016/6/14,106.167,106.413,105.62,106.077
2016/6/13,106.791,106.849,105.731,106.198
2016/6/10,107.052,107.258,106.556,106.91
2016/6/9,106.999,107.175,106.248,107.072
2016/6/8,107.361,107.382,106.591,106.98
2016/6/7,107.552,107.901,107.149,107.378
2016/6/6,106.466,107.654,106.415,107.529
2016/6/3,108.833,109.135,106.498,106.546
2016/6/2,109.524,109.584,108.523,108.87
2016/6/1,110.701,110.832,109.048,109.536
2016/5/31,111.123,111.347,110.504,110.719
2016/5/30,110.396,111.447,110.384,111.112
2016/5/27,109.752,110.449,109.476,110.303
2016/5/26,110.165,110.229,109.417,109.744
2016/5/25,109.943,110.448,109.866,110.206
2016/5/24,109.237,110.126,109.166,109.979
2016/5/23,110.122,110.231,109.112,109.234
2016/5/20,109.966,110.588,109.85,110.152
2016/5/19,110.181,110.384,109.695,109.955
2016/5/18,109.168,110.257,108.725,110.193
2016/5/17,109.025,109.65,108.835,109.105
2016/5/16,108.656,109.095,108.468,109.027
2016/5/13,109.03,109.537,108.512,108.615
2016/5/12,108.373,109.394,108.22,108.994
2016/5/11,109.25,109.369,108.355,108.4
2016/5/10,108.34,109.35,108.27,109.264
2016/5/9,107.229,108.601,107.125,108.292
2016/5/6,107.262,107.416,106.435,107.086
2016/5/5,106.976,107.502,106.804,107.261
2016/5/4,106.6,107.447,106.256,106.979
2016/5/3,106.417,106.682,105.516,106.662
2016/5/2,106.306,106.822,106.122,106.399
2016/4/29,108.109,108.199,106.269,106.305
2016/4/28,111.439,111.886,107.852,108.085
2016/4/27,111.297,111.735,111.031,111.489
2016/4/26,111.225,111.471,110.648,111.293
2016/4/25,111.784,111.8,110.834,111.186
2016/4/22,109.432,111.804,109.262,111.776
2016/4/21,109.802,109.897,109.325,109.462
2016/4/20,109.206,109.881,108.765,109.799
2016/4/19,108.766,109.489,108.764,109.221
2016/4/18,108.161,108.988,107.838,108.824
2016/4/15,109.391,109.735,108.595,108.771
2016/4/14,109.321,109.545,108.897,109.346
2016/4/13,108.533,109.405,108.504,109.357
2016/4/12,107.936,108.784,107.871,108.569
2016/4/11,108.064,108.437,107.629,107.955
2016/4/8,108.171,109.101,108.053,108.098
2016/4/7,109.784,109.889,107.617,108.233
2016/4/6,110.298,110.638,109.329,109.788
2016/4/5,111.279,111.349,109.952,110.276
2016/4/4,111.558,111.796,111.098,111.306
2016/4/1,112.57,112.587,111.583,111.606
2016/3/31,112.419,112.659,112.106,112.588
2016/3/30,112.659,112.805,112.004,112.412
2016/3/29,113.457,113.799,112.611,112.763
2016/3/28,113.298,113.688,113.151,113.455
2016/3/25,112.85,113.321,112.739,113.055
2016/3/24,112.361,113.007,112.285,112.858
2016/3/23,112.339,112.905,112.135,112.405
2016/3/22,111.943,112.489,111.381,112.345
2016/3/21,111.497,111.971,111.211,111.956
2016/3/18,111.39,111.761,110.82,111.541
2016/3/17,112.565,112.957,110.668,111.381
2016/3/16,113.142,113.819,112.328,112.566
2016/3/15,113.765,114.047,112.626,113.145
2016/3/14,113.906,114.003,113.51,113.782
2016/3/11,113.191,113.919,112.745,113.793
2016/3/10,113.363,114.444,112.613,113.159
2016/3/9,112.626,113.453,112.224,113.33
2016/3/8,113.418,113.523,112.425,112.629
2016/3/7,113.921,113.927,113.225,113.461
2016/3/4,113.661,114.257,113.117,113.777
2016/3/3,113.478,114.269,113.287,113.677
2016/3/2,114.117,114.551,113.216,113.448
2016/3/1,112.68,114.184,112.157,113.963
2016/2/29,113.936,113.976,112.642,112.658
2016/2/26,112.983,113.988,112.558,113.965
2016/2/25,112.184,113.024,111.895,112.959
2016/2/24,112.108,112.262,111.036,112.158
2016/2/23,112.865,113.05,111.77,112.114
2016/2/22,112.55,113.389,112.426,112.909
2016/2/19,113.241,113.381,112.307,112.565
2016/2/18,114.076,114.322,113.141,113.267
2016/2/17,114.059,114.508,113.371,114.075
2016/2/16,114.607,114.878,113.593,114.06
2016/2/15,113.391,114.731,113.271,114.587
2016/2/12,112.365,113.541,111.663,113.247
2016/2/11,113.371,113.603,110.917,112.379
2016/2/10,115.106,115.258,113.102,113.315
2016/2/9,115.809,115.833,114.199,115.124
2016/2/8,116.818,117.523,115.157,115.84
2016/2/5,116.772,117.427,116.227,116.838
2016/2/4,117.939,118.24,116.526,116.754
2016/2/3,119.944,120.042,117.022,117.831
2016/2/2,121.003,121.037,119.832,119.947
2016/2/1,121.323,121.489,120.667,120.948
2016/1/29,118.813,121.69,118.41,121.102
2016/1/28,118.663,118.991,118.416,118.802
2016/1/27,118.431,119.056,118.042,118.651
2016/1/26,118.292,118.618,117.659,118.424
2016/1/25,118.655,118.853,118.173,118.317
2016/1/22,117.761,118.871,117.536,118.765
2016/1/21,116.91,117.818,116.469,117.72
2016/1/20,117.654,117.682,115.962,116.944
2016/1/19,117.309,118.111,117.234,117.633
2016/1/18,116.689,117.438,116.676,117.304
2016/1/15,118.101,118.272,116.496,116.945
2016/1/14,117.65,118.281,117.296,118.053
2016/1/13,117.651,118.379,117.639,117.713
2016/1/12,117.799,118.072,117.229,117.64
2016/1/11,117.193,118.018,116.663,117.761
2016/1/8,117.616,118.769,117.301,117.436
2016/1/7,118.458,118.755,117.33,117.628
2016/1/6,119.02,119.165,118.25,118.493
2016/1/5,119.392,119.7,118.79,119.03
2016/1/4,120.181,120.464,118.688,119.416
2015/12/31,120.499,120.58,119.986,120.32
2015/12/30,120.433,120.653,120.351,120.508
2015/12/29,120.385,120.503,120.236,120.461
2015/12/28,120.14,120.627,120.09,120.377
2015/12/25,120.349,120.405,120.057,120.117
2015/12/24,120.907,120.983,120.241,120.404
2015/12/23,121.059,121.129,120.816,120.88
2015/12/22,121.163,121.306,120.714,121.081
2015/12/21,121.221,121.503,120.833,121.198
2015/12/18,122.478,123.483,121.055,121.24
2015/12/17,122.187,122.874,122.183,122.544
2015/12/16,121.674,122.421,121.368,122.23
2015/12/15,121.057,121.792,120.57,121.675
2015/12/14,121.181,121.354,120.34,120.964
2015/12/11,121.577,122.219,120.58,120.859
2015/12/10,121.473,121.865,121.241,121.608
2015/12/9,122.915,123.043,121.074,121.405
2015/12/8,123.359,123.393,122.722,122.961
2015/12/7,123.17,123.473,123.145,123.361
2015/12/4,122.561,123.377,122.478,123.115
2015/12/3,123.232,123.558,122.295,122.585
2015/12/2,122.848,123.672,122.827,123.214
2015/12/1,123.07,123.272,122.641,122.853
2015/11/30,122.804,123.338,122.688,123.079
2015/11/27,122.567,122.875,122.298,122.85
2015/11/26,122.707,122.742,122.502,122.64
2015/11/25,122.541,122.928,122.261,122.708
2015/11/24,122.84,122.958,122.306,122.544
2015/11/23,122.857,123.256,122.786,122.835
2015/11/20,122.873,123.051,122.725,122.829
2015/11/19,123.608,123.638,122.624,122.87
2015/11/18,123.447,123.727,123.222,123.587
2015/11/17,123.189,123.49,123.173,123.41
2015/11/16,122.208,123.278,122.199,123.178
2015/11/13,122.6,122.989,122.412,122.631
2015/11/12,122.85,123.07,122.545,122.586
2015/11/11,123.14,123.225,122.735,122.843
2015/11/10,123.163,123.434,123.029,123.177
2015/11/9,123.257,123.604,122.98,123.176
2015/11/6,121.742,123.268,121.634,123.134
2015/11/5,121.546,121.995,121.389,121.739
2015/11/4,121.081,121.715,120.993,121.53
2015/11/3,120.747,121.23,120.597,121.041
2015/11/2,120.329,120.808,120.258,120.748
2015/10/30,121.089,121.478,120.231,120.656
2015/10/29,120.996,121.18,120.59,121.093
2015/10/28,120.444,121.259,119.994,121.09
2015/10/27,121.076,121.076,120.163,120.454
2015/10/26,121.448,121.463,120.59,121.06
2015/10/23,120.671,121.473,120.223,121.468
2015/10/22,119.906,120.772,119.609,120.669
2015/10/21,119.855,120.091,119.749,119.928
2015/10/20,119.498,119.963,119.415,119.837
2015/10/19,119.317,119.605,119.131,119.489
2015/10/16,118.882,119.659,118.817,119.478
2015/10/15,118.83,119.164,118.065,118.864
2015/10/14,119.729,119.803,118.634,118.838
2015/10/13,120.004,120.08,119.544,119.72
2015/10/12,120.161,120.264,119.896,120.025
2015/10/9,119.906,120.347,119.838,120.209
2015/10/8,120.002,120.106,119.629,119.919
2015/10/7,120.197,120.357,119.717,119.994
2015/10/6,120.415,120.567,120.104,120.198
2015/10/5,119.985,120.548,119.873,120.453
2015/10/2,119.904,120.4,118.686,119.888
2015/10/1,119.813,120.275,119.493,119.909
2015/9/30,119.721,120.345,119.554,119.881
2015/9/29,119.885,120.16,119.249,119.734
2015/9/28,120.496,120.593,119.696,119.916
2015/9/25,120.259,121.237,120.015,120.489
2015/9/24,120.248,120.389,119.224,120.019
2015/9/23,120.113,120.545,119.615,120.264
2015/9/22,120.552,120.611,119.687,120.147
2015/9/21,120.082,120.658,119.728,120.532
2015/9/18,120.005,120.406,119.055,119.974
2015/9/17,120.567,120.988,119.794,119.994
2015/9/16,120.427,120.724,120.108,120.533
2015/9/15,120.195,120.651,119.394,120.386
2015/9/14,120.51,120.838,119.844,120.187
2015/9/11,120.638,120.97,120.352,120.61
2015/9/10,120.501,121.322,119.981,120.615
2015/9/9,119.829,121.199,119.8,120.509
2015/9/8,119.271,120.223,118.843,119.807
2015/9/7,118.957,119.592,118.801,119.278
2015/9/4,120.071,120.19,118.506,119.027
2015/9/3,120.32,120.7,119.632,120.07
2015/9/2,119.279,120.467,119.197,120.318
2015/9/1,121.22,121.257,119.172,119.322
2015/8/31,121.545,121.572,120.882,121.239
2015/8/28,120.988,121.583,120.654,121.581
2015/8/27,119.944,121.401,119.789,121.015
2015/8/26,118.83,120.01,118.438,119.946
2015/8/25,118.404,120.41,118.249,118.83
2015/8/24,121.953,122.014,115.927,118.438
2015/8/21,123.371,123.496,121.799,122.06
2015/8/20,123.807,124.153,123.327,123.394
2015/8/19,124.387,124.467,123.683,123.871
2015/8/18,124.368,124.511,124.181,124.388
2015/8/17,124.249,124.571,124.223,124.383
2015/8/14,124.435,124.53,124.064,124.317
2015/8/13,124.223,124.629,124.072,124.432
2015/8/12,125.117,125.278,123.796,124.216
2015/8/11,124.592,125.201,124.525,125.125
2015/8/10,124.214,124.781,124.21,124.598
2015/8/7,124.722,125.06,124.104,124.228
2015/8/6,124.826,124.96,124.541,124.721
2015/8/5,124.331,125.012,124.012,124.855
2015/8/4,124.007,124.399,123.803,124.342
2015/8/3,123.912,124.273,123.859,123.999
2015/7/31,124.137,124.373,123.524,123.941
2015/7/30,123.933,124.578,123.88,124.131
2015/7/29,123.572,124.017,123.33,123.921
2015/7/28,123.26,123.79,123.068,123.551
2015/7/27,123.719,123.836,122.998,123.232
2015/7/24,123.898,124.095,123.597,123.818
2015/7/23,123.948,124.183,123.68,123.878
2015/7/22,123.838,124.154,123.575,123.956
2015/7/21,124.301,124.474,123.756,123.886
2015/7/20,124.113,124.401,124.075,124.289
2015/7/17,124.123,124.229,123.898,124.059
2015/7/16,123.766,124.178,123.728,124.112
2015/7/15,123.375,123.97,123.264,123.782
2015/7/14,123.425,123.728,122.92,123.374
2015/7/13,122.515,123.532,122.417,123.437
2015/7/10,121.292,122.878,121.267,122.774
2015/7/9,120.688,121.575,120.468,121.324
2015/7/8,122.551,122.557,120.409,120.714
2015/7/7,122.557,122.88,122,122.589
2015/7/6,121.977,122.928,121.808,122.572
2015/7/3,123.046,123.182,122.594,122.897
2015/7/2,123.145,123.697,122.948,123.055
2015/7/1,122.455,123.237,122.342,123.153
2015/6/30,122.513,122.723,121.938,122.421
2015/6/29,122.611,123.194,122.086,122.532
2015/6/26,123.63,123.988,123.221,123.849
2015/6/25,123.876,123.959,123.314,123.618
2015/6/24,123.924,124.374,123.717,123.886
2015/6/23,123.36,124.182,123.331,123.925
2015/6/22,122.906,123.417,122.561,123.339
2015/6/19,122.936,123.218,122.55,122.682
2015/6/18,123.375,123.605,122.476,122.919
2015/6/17,123.352,124.439,123.215,123.42
2015/6/16,123.44,123.789,123.292,123.347
2015/6/15,123.196,123.662,123.183,123.374
2015/6/12,123.462,123.812,123.138,123.418
2015/6/11,122.717,124.128,122.621,123.427
2015/6/10,124.28,124.621,122.459,122.686
2015/6/9,124.509,124.735,123.859,124.318
2015/6/8,125.559,125.668,124.294,124.458
2015/6/5,124.36,125.848,124.343,125.584
2015/6/4,124.24,124.68,123.77,124.351
2015/6/3,124.117,124.678,123.793,124.219
2015/6/2,124.786,125.043,123.744,124.091
2015/6/1,124.104,124.916,123.86,124.802
2015/5/29,123.885,124.181,123.601,124.122
2015/5/28,123.649,124.45,123.498,123.94
2015/5/27,123.104,124.066,122.774,123.658
2015/5/26,121.512,123.318,121.5,123.107
2015/5/25,121.545,121.777,121.444,121.554
2015/5/22,121.024,121.573,120.643,121.552
2015/5/21,121.337,121.362,120.85,121.075
2015/5/20,120.693,121.46,120.575,121.296
2015/5/19,119.986,120.737,119.833,120.675
2015/5/18,119.361,120.033,119.329,119.968
2015/5/15,119.181,119.93,119.147,119.387
2015/5/14,119.137,119.336,118.889,119.193
2015/5/13,119.904,119.971,119.029,119.166
2015/5/12,120.103,120.274,119.792,119.865
2015/5/11,119.745,120.152,119.709,120.072
2015/5/8,119.674,120.233,119.598,119.732
2015/5/7,119.452,119.86,119.048,119.752
2015/5/6,119.831,120.046,119.199,119.459
2015/5/5,120.13,120.503,119.725,119.868
2015/5/4,120.195,120.274,119.99,120.14
2015/5/1,119.397,120.289,119.378,120.119
2015/4/30,119.071,119.895,118.497,119.393
2015/4/29,118.85,119.364,118.54,119.022
2015/4/28,119.028,119.195,118.776,118.887
2015/4/27,118.874,119.432,118.775,119.038
2015/4/24,119.56,119.66,118.831,119.002
2015/4/23,119.909,120.092,119.43,119.575
2015/4/22,119.664,119.959,119.346,119.856
2015/4/21,119.168,119.83,119.153,119.626
2015/4/20,118.901,119.434,118.535,119.194
2015/4/17,119.026,119.266,118.568,118.93
2015/4/16,119.116,119.471,118.796,118.932
2015/4/15,119.391,119.745,118.782,119.158
2015/4/14,120.102,120.179,119.07,119.413
2015/4/13,120.23,120.842,119.694,120.143
2015/4/10,120.574,120.629,120.052,120.317
2015/4/9,120.132,120.738,119.86,120.563
2015/4/8,120.295,120.358,119.635,120.115
2015/4/7,119.471,120.446,119.439,120.266
2015/4/6,118.822,119.678,118.794,119.485
2015/4/3,119.726,119.849,118.721,118.986
2015/4/2,119.695,119.893,119.449,119.729
2015/4/1,120.083,120.328,119.402,119.744
2015/3/31,120.134,120.357,119.777,120.071
2015/3/30,119.136,120.244,119.12,120.105
2015/3/27,119.166,119.489,118.925,119.15
2015/3/26,119.483,119.572,118.329,119.169
2015/3/25,119.741,119.83,119.214,119.47
2015/3/24,119.725,119.984,119.209,119.724
2015/3/23,119.8,120.164,119.587,119.695
2015/3/20,120.786,121.199,119.905,120.114
2015/3/19,120.049,121.035,119.672,120.773
2015/3/18,121.355,121.405,119.286,120.02
2015/3/17,121.363,121.515,121.065,121.368
2015/3/16,121.366,121.452,121.093,121.37
2015/3/13,121.257,121.571,121.134,121.435
2015/3/12,121.473,121.668,120.623,121.239
2015/3/11,121.149,121.625,120.854,121.424
2015/3/10,121.144,122.011,120.912,121.124
2015/3/9,120.772,121.399,120.611,121.142
2015/3/6,120.15,121.28,119.824,120.785
2015/3/5,119.67,120.421,119.62,120.12
2015/3/4,119.706,119.825,119.458,119.692
2015/3/3,120.142,120.264,119.376,119.724
2015/3/2,119.703,120.188,119.639,120.133
2015/2/27,119.364,119.795,119.108,119.552
2015/2/26,118.838,119.496,118.669,119.393
2015/2/25,118.929,119.065,118.624,118.85
2015/2/24,118.798,119.835,118.745,118.968
2015/2/23,119.05,119.352,118.73,118.778
2015/2/20,118.953,119.187,118.272,119.045
2015/2/19,118.689,119.181,118.432,118.922
2015/2/18,119.231,119.412,118.535,118.773
2015/2/17,118.447,119.404,118.236,119.23
2015/2/16,118.447,118.776,118.263,118.451
2015/2/13,119.092,119.195,118.415,118.749
2015/2/12,120.351,120.471,118.495,119.008
2015/2/11,119.456,120.473,119.289,120.406
2015/2/10,118.596,119.617,118.399,119.43
2015/2/9,119.002,119.11,118.328,118.62
2015/2/6,117.476,119.223,117.108,119.04
2015/2/5,117.251,117.597,117.014,117.496
2015/2/4,117.522,117.996,117.073,117.238
2015/2/3,117.559,117.742,116.866,117.523
2015/2/2,116.938,117.871,116.938,117.607
2015/1/30,118.308,118.46,117.292,117.562
2015/1/29,117.578,118.481,117.379,118.273
2015/1/28,117.778,118.263,117.253,117.543
2015/1/27,118.421,118.657,117.34,117.877
2015/1/26,117.469,118.496,117.264,118.444
2015/1/23,118.507,118.814,117.542,117.767
2015/1/22,117.91,118.672,117.235,118.509
2015/1/21,118.783,118.798,117.166,117.926
2015/1/20,117.595,118.868,117.565,118.744
2015/1/19,117.435,117.799,116.923,117.528
2015/1/16,116.044,117.76,115.851,117.48
2015/1/15,117.302,117.942,116.143,116.201
2015/1/14,117.861,117.964,116.068,117.346
2015/1/13,118.323,118.848,117.544,117.913
2015/1/12,118.308,119.321,118.092,118.344
2015/1/9,119.66,119.876,118.42,118.519
2015/1/8,119.21,119.964,119.157,119.65
2015/1/7,118.556,119.648,118.401,119.177
2015/1/6,119.613,119.619,118.038,118.411
2015/1/5,120.484,120.647,119.376,119.618
2015/1/2,119.719,120.74,119.707,120.451
2014/12/31,119.423,119.944,119.247,119.641
2014/12/30,120.658,120.688,118.857,119.465
2014/12/29,120.316,120.726,120.163,120.588
2014/12/26,120.129,120.463,120.114,120.383
2014/12/25,120.421,120.443,120.063,120.186
2014/12/24,120.688,120.758,120.28,120.446
2014/12/23,120.049,120.822,119.942,120.668
2014/12/22,119.506,120.085,119.306,120.027
2014/12/19,118.838,119.618,118.814,119.458
2014/12/18,118.633,119.311,118.239,118.819
2014/12/17,116.422,118.897,116.289,118.627
2014/12/16,117.867,117.998,115.561,116.388
2014/12/15,118.673,119.045,117.545,117.9
2014/12/12,118.804,119.204,118.036,118.808
2014/12/11,117.896,119.56,117.432,118.667
2014/12/10,119.666,119.913,117.69,117.813
2014/12/9,120.691,120.998,117.943,119.664
2014/12/8,121.581,121.852,120.195,120.739
2014/12/5,119.774,121.689,119.697,121.446
2014/12/4,119.78,120.243,119.343,119.748
2014/12/3,119.226,119.863,119.121,119.769
2014/12/2,118.337,119.289,118.221,119.218
2014/12/1,118.73,119.13,117.841,118.382
2014/11/28,117.714,118.77,117.714,118.608
2014/11/27,117.697,117.885,117.236,117.711
2014/11/26,117.96,117.96,117.438,117.719
2014/11/25,118.289,118.581,117.678,117.959
2014/11/24,117.885,118.482,117.582,118.245
2014/11/21,118.204,118.372,117.337,117.809
2014/11/20,117.914,118.975,117.742,118.217
2014/11/19,116.854,118.056,116.814,117.969
2014/11/18,116.679,117.048,116.319,116.855
2014/11/17,116.494,117.048,115.443,116.588
2014/11/14,115.785,116.828,115.724,116.315
2014/11/13,115.557,115.878,115.299,115.737
2014/11/12,115.719,115.998,114.877,115.451
2014/11/11,114.828,116.102,114.639,115.802
2014/11/10,114.486,114.907,113.853,114.825
2014/11/7,115.217,115.502,114.249,114.625
2014/11/6,114.655,115.519,114.05,115.129
2014/11/5,113.515,114.822,113.4,114.634
2014/11/4,113.955,113.976,113.167,113.599
2014/11/3,112.693,114.211,112.566,114.02
2014/10/31,109.235,112.476,109.173,112.314
2014/10/30,108.897,109.462,108.745,109.203
2014/10/29,108.159,108.962,107.941,108.917
2014/10/28,107.782,108.177,107.699,108.135
2014/10/27,108.233,108.244,107.599,107.796
2014/10/24,108.263,108.312,107.788,108.149
2014/10/23,107.126,108.353,107.107,108.226
2014/10/22,106.993,107.374,106.79,107.115
2014/10/21,106.975,107.008,106.243,107
2014/10/20,107.033,107.393,106.781,106.918
2014/10/17,106.316,106.945,106.135,106.883
2014/10/16,105.941,106.459,105.503,106.322
2014/10/15,107.071,107.49,105.161,105.932
2014/10/14,106.78,107.31,106.673,107.03
2014/10/13,107.534,107.571,106.773,106.857
2014/10/10,107.819,108.154,107.615,107.646
2014/10/9,108.101,108.32,107.525,107.823
2014/10/8,108.13,108.748,107.753,108.13
2014/10/7,108.795,109.231,107.822,108.028
2014/10/6,109.776,109.85,108.645,108.753
2014/10/3,108.42,109.9,108.353,109.782
2014/10/2,108.906,109.116,107.989,108.436
2014/10/1,109.635,110.091,108.887,108.894
2014/9/30,109.475,109.847,109.188,109.625
2014/9/29,109.294,109.748,109.134,109.47
2014/9/26,108.741,109.526,108.474,109.271
2014/9/25,109.006,109.37,108.526,108.723
2014/9/24,108.85,109.151,108.46,109.035
2014/9/23,108.817,108.988,108.251,108.833
2014/9/22,109,109.183,108.665,108.78
2014/9/19,108.715,109.465,108.594,109.061
2014/9/18,108.34,108.961,108.301,108.688
2014/9/17,107.121,108.385,107.095,108.313
2014/9/16,107.173,107.334,106.811,107.145
2014/9/15,107.267,107.365,107.009,107.17
2014/9/12,107.033,107.398,106.959,107.361
2014/9/11,106.808,107.197,106.627,107.082
2014/9/10,106.18,106.888,106.044,106.844
2014/9/9,106.042,106.461,105.947,106.187
2014/9/8,105.121,106.083,104.992,106.024
2014/9/5,105.249,105.708,104.644,105.086
2014/9/4,104.78,105.362,104.725,105.212
2014/9/3,105.089,105.309,104.74,104.774
2014/9/2,104.33,105.21,104.3,105.049
2014/9/1,104.15,104.344,104.104,104.333
2014/8/29,103.716,104.102,103.64,104.062
2014/8/28,103.852,103.921,103.555,103.733
2014/8/27,104.057,104.161,103.78,103.875
2014/8/26,104.042,104.168,103.759,104.052
2014/8/25,104.17,104.269,103.864,104.03
2014/8/22,103.815,104.189,103.509,103.877
2014/8/21,103.732,103.957,103.6,103.821
2014/8/20,102.902,103.842,102.89,103.756
